text,label
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
"the """,LAW
Refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
"""Money Back Guarantee",WORK_OF_ART
4,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Product/Service,ORG
refund,ACTION
2,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
the Product/Service,ORG
refund,ACTION
4,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Most,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
a few business days,DATE
a couple of weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
"the """,LAW
Refund,ACTION
Returns and Refunds,WORK_OF_ART
FAQ,ORG
refund,ACTION
Refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
3,CARDINAL
refund,ACTION
4.,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
Non-Delivery:**,ORG
refund,ACTION
4.,CARDINAL
Defective Goods:**,ORG
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
8,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
Late Delivery:**,ORG
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
cancel,ACTION
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Non-Delivery:**,ORG
refund,ACTION
3,CARDINAL
Grace Period:**,ORG
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few business days,DATE
a couple of weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
3,CARDINAL
4.,CARDINAL
5,CARDINAL
the Allowable Period:**,ORG
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Refund,ACTION
cancel,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
cancel,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
cancel,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
"the """,LAW
Refund,ACTION
"the ""Terms and Conditions",LAW
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
refund,ACTION
cancel,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period*,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
"the ""Terms and Conditions",LAW
Refund,ACTION
the Live Chat,WORK_OF_ART
refund,ACTION
1,CARDINAL
Product/Service,ORG
refund,ACTION
2,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
cancel,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Designated Timeframe:** If,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
the Live Chat,WORK_OF_ART
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
Terms and Conditions,WORK_OF_ART
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Refund,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period*,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
about 7,CARDINAL
14 business days,DATE
the Live Chat,WORK_OF_ART
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
cancel,ACTION
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2,CARDINAL
refund,ACTION
3,CARDINAL
Order:**,LAW
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Digital Content:**,ORG
digital,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
about 5-7,CARDINAL
3,CARDINAL
7-14,CARDINAL
4.,CARDINAL
Digital Wallet Refunds:** Refunds,ORG
PayPal,ORG
approximately 3-5,CARDINAL
5,CARDINAL
Money Order Refunds:**,ORG
refund,ACTION
7-21,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
4.,CARDINAL
Defective Products/Services:**,ORG
refund,ACTION
5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few business days,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
today,DATE
1,CARDINAL
Service Defect:**,ORG
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
7-14,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
"the ""Terms and Conditions",LAW
FAQ,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
a few business days,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Non-Delivery:**,ORG
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
Refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
Returns and Refunds,WORK_OF_ART
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
a few days,DATE
a couple of weeks,DATE
refund,ACTION
refund,ACTION
the Live Chat,WORK_OF_ART
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few days,DATE
a few weeks,DATE
refund,ACTION
"the ""Contact Us",LAW
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Specified Period:** If,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
Non-Delivery:**,ORG
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
2.,CARDINAL
Refund,ACTION
refund,ACTION
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
5,CARDINAL
2.,CARDINAL
refund,ACTION
3-5,CARDINAL
3,CARDINAL
PayPal,ORG
3,CARDINAL
5 business days,DATE
PayPal,ORG
PayPal,ORG
4.,CARDINAL
refund,ACTION
refund,ACTION
up to,CARDINAL
10 business days,DATE
5,CARDINAL
Gift Card Refunds:**,ORG
refund,ACTION
a few hours,TIME
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
"the ""Customer Support",LAW
4,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
the Live Chat,WORK_OF_ART
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
subscription,SERVICE
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
refund,ACTION
5,CARDINAL
Non-Delivery of Goods:**,ORG
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
4,CARDINAL
Refund,ACTION
5.,CARDINAL
refund,ACTION
refund,ACTION
1.,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Applicable Window:** Should,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
refund,ACTION
"the """,LAW
Refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
5-7,CARDINAL
refund,ACTION
2.,CARDINAL
Digital Wallet Refunds:** Refunds,ORG
PayPal,ORG
refund,ACTION
2,CARDINAL
3,CARDINAL
up to 10,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
